VehicleID,Model,Variant,Segment,Year,VehicleType
COR2020GMGJXC67,Corolla Altis,V,Sedan,2020,Passenger
COR2021KHESOQ70,Corolla Altis,V,Sedan,2021,Passenger
COR2022NPJJVI29,Corolla Altis,V,Sedan,2022,Passenger
COR2023QABEXL90,Corolla Altis,V,Sedan,2023,Passenger
HIL2018OTNLJT46,Hilux,Single Cab,Pickup,2018,Commercial
HIL2019VAEBFX57,Hilux,Single Cab,Pickup,2019,Commercial
HIL2020WGDWDZ03,Hilux,Single Cab,Pickup,2020,Commercial
HIL2021UTWJXS72,Hilux,Single Cab,Pickup,2021,Commercial
HIL2022FFGCIO90,Hilux,Single Cab,Pickup,2022,Commercial
HIL2023QETYWI38,Hilux,Single Cab,Pickup,2023,Commercial
